DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/28,1,Economic,Local,WIND,105,125
01/28,2,Economic,Local,WIND,126,139
01/28,3,Economic,Local,WIND,160,184
01/28,4,Economic,Local,WIND,171,193
01/28,5,Economic,Local,WIND,170,182
01/28,6,Economic,Local,WIND,170,200
01/28,7,Economic,Local,WIND,147,174
01/28,8,Economic,Local,WIND,157,191
01/28,9,Economic,Local,SOLR,5,14
01/28,9,Economic,Local,WIND,186,194
01/28,9,Economic,System,SOLR,104,500
01/28,9,Economic,System,WIND,8,20
01/28,10,Economic,Local,SOLR,13,13
01/28,10,Economic,Local,WIND,201,206
01/28,10,Economic,System,SOLR,18,116
01/28,10,Economic,System,WIND,6,19
01/28,11,Economic,Local,SOLR,10,2
01/28,11,Economic,Local,WIND,205,226
01/28,11,Economic,System,SOLR,84,492
01/28,11,Economic,System,WIND,9,23
01/28,12,Economic,Local,SOLR,3,4
01/28,12,Economic,Local,WIND,242,267
01/28,12,Economic,System,SOLR,431,671
01/28,12,Economic,System,WIND,21,21
01/28,13,Economic,Local,WIND,205,200
01/28,13,Economic,System,SOLR,726,1039
01/28,13,Economic,System,WIND,20,20
01/28,14,Economic,Local,SOLR,0,0
01/28,14,Economic,Local,WIND,208,205
01/28,14,Economic,System,SOLR,646,924
01/28,14,Economic,System,WIND,18,18
01/28,15,Economic,Local,WIND,187,199
01/28,15,Economic,System,SOLR,613,781
01/28,15,Economic,System,WIND,19,22
01/28,16,Economic,Local,WIND,141,
01/28,16,Economic,System,SOLR,414,1014
01/28,16,Economic,System,WIND,28,213
01/28,17,Economic,Local,WIND,106,165
01/28,17,Economic,System,SOLR,0,0
01/28,17,Economic,System,WIND,2,12
01/28,18,Economic,Local,WIND,59,102
01/28,19,Economic,Local,WIND,60,97
01/28,20,Economic,Local,WIND,64,73
01/28,21,Economic,Local,WIND,69,122
01/28,22,Economic,Local,WIND,103,121
01/28,23,Economic,Local,WIND,102,113
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/29,1,Economic,Local,WIND,214,258
01/29,2,Economic,Local,WIND,201,216
01/29,3,Economic,Local,WIND,221,239
01/29,4,Economic,Local,WIND,239,264
01/29,5,Economic,Local,WIND,249,264
01/29,6,Economic,Local,WIND,252,273
01/29,7,Economic,Local,WIND,250,261
01/29,8,Economic,Local,WIND,216,255
01/29,9,Economic,Local,SOLR,2,
01/29,9,Economic,Local,WIND,183,
01/29,9,Economic,System,SOLR,362,1084
01/29,9,Economic,System,WIND,35,293
01/29,10,Economic,Local,SOLR,213,298
01/29,10,Economic,Local,WIND,257,470
01/29,10,Economic,System,SOLR,288,458
01/29,10,Economic,System,WIND,1,0
01/29,10,SelfSchCut,Local,SOLR,2,
01/29,11,Economic,Local,SOLR,196,263
01/29,11,Economic,Local,WIND,261,275
01/29,11,Economic,System,SOLR,161,450
01/29,11,Economic,System,WIND,0,0
01/29,11,SelfSchCut,Local,SOLR,2,
01/29,12,Economic,Local,SOLR,255,258
01/29,12,Economic,Local,WIND,255,279
01/29,12,Economic,System,SOLR,355,520
01/29,12,Economic,System,WIND,0,0
01/29,13,Economic,Local,SOLR,405,244
01/29,13,Economic,Local,WIND,239,280
01/29,13,Economic,System,SOLR,147,434
01/29,13,SelfSchCut,Local,SOLR,1,
01/29,14,Economic,Local,SOLR,193,246
01/29,14,Economic,Local,WIND,234,230
01/29,14,Economic,System,SOLR,24,225
01/29,15,Economic,Local,SOLR,232,213
01/29,15,Economic,Local,WIND,230,210
01/29,15,Economic,System,SOLR,161,478
01/29,15,Economic,System,WIND,2,
01/29,16,Economic,Local,SOLR,98,187
01/29,16,Economic,Local,WIND,214,338
01/29,16,Economic,System,SOLR,389,841
01/29,16,Economic,System,WIND,18,29
01/29,17,Economic,Local,SOLR,0,
01/29,17,Economic,Local,WIND,103,170
01/29,17,Economic,System,SOLR,0,
01/29,18,Economic,Local,WIND,35,80
01/29,19,Economic,Local,WIND,55,103
01/29,20,Economic,Local,WIND,155,199
01/29,21,Economic,Local,WIND,154,187
01/29,22,Economic,Local,WIND,155,193
01/29,23,Economic,Local,WIND,158,208
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/30,1,Economic,Local,WIND,200,223
01/30,2,Economic,Local,WIND,201,219
01/30,3,Economic,Local,WIND,177,216
01/30,4,Economic,Local,WIND,200,215
01/30,5,Economic,Local,WIND,169,180
01/30,6,Economic,Local,WIND,134,165
01/30,7,Economic,Local,WIND,107,180
01/30,8,Economic,Local,WIND,227,364
01/30,9,Economic,Local,SOLR,6,14
01/30,9,Economic,Local,WIND,185,150
01/30,9,Economic,System,SOLR,21,253
01/30,9,Economic,System,WIND,0,2
01/30,9,SelfSchCut,Local,SOLR,0,1
01/30,10,Economic,Local,SOLR,56,215
01/30,10,Economic,Local,WIND,105,91
01/30,10,Economic,System,SOLR,0,
01/30,10,Economic,System,WIND,1,
01/30,11,Economic,Local,SOLR,144,381
01/30,11,Economic,Local,WIND,92,139
01/30,11,SelfSchCut,Local,SOLR,0,
01/30,12,Economic,Local,SOLR,74,147
01/30,12,Economic,Local,WIND,174,287
01/30,12,Economic,System,SOLR,0,
01/30,12,Economic,System,WIND,0,
01/30,13,Economic,Local,SOLR,201,385
01/30,13,Economic,Local,WIND,125,156
01/30,13,SelfSchCut,Local,SOLR,2,
01/30,14,Economic,Local,SOLR,13,2
01/30,14,Economic,Local,WIND,157,243
01/30,14,SelfSchCut,Local,SOLR,0,
01/30,15,Economic,Local,WIND,82,111
01/30,16,Economic,Local,WIND,45,69
01/30,16,Economic,System,SOLR,1,
01/30,17,Economic,Local,WIND,5,25
01/30,17,Economic,System,SOLR,1,2
01/30,19,Economic,Local,WIND,55,96
01/30,20,Economic,Local,WIND,66,98
01/30,21,Economic,Local,WIND,116,161
01/30,22,Economic,Local,WIND,89,117
01/30,23,Economic,Local,WIND,79,131
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
01/31,1,Economic,Local,WIND,94,159
01/31,2,Economic,Local,WIND,78,159
01/31,3,Economic,Local,WIND,50,78
01/31,4,Economic,Local,WIND,44,56
01/31,5,Economic,Local,WIND,21,44
01/31,6,Economic,Local,WIND,55,105
01/31,7,Economic,Local,WIND,5,56
01/31,9,Economic,Local,SOLR,2,
01/31,9,Economic,System,SOLR,292,1041
01/31,9,Economic,System,WIND,1,8
01/31,10,Economic,Local,SOLR,10,15
01/31,10,Economic,System,SOLR,124,520
01/31,10,Economic,System,WIND,0,1
01/31,11,Economic,Local,SOLR,9,2
01/31,11,Economic,System,SOLR,12,144
01/31,11,Economic,System,WIND,0,1
01/31,12,Economic,Local,SOLR,21,
01/31,12,Economic,Local,WIND,0,
01/31,12,Economic,System,SOLR,112,567
01/31,12,Economic,System,WIND,0,1
01/31,13,Economic,Local,SOLR,0,
01/31,13,Economic,System,SOLR,5,52
01/31,13,Economic,System,WIND,0,1
01/31,14,Economic,Local,SOLR,9,79
01/31,14,Economic,Local,WIND,0,1
01/31,14,Economic,System,SOLR,9,47
01/31,14,Economic,System,WIND,0,0
01/31,15,Economic,Local,SOLR,0,
01/31,15,Economic,System,SOLR,83,363
01/31,15,Economic,System,WIND,0,1
01/31,16,Economic,System,SOLR,39,262
01/31,16,Economic,System,WIND,0,1
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/01,1,Economic,Local,WIND,21,70
11/01,3,Economic,Local,WIND,18,106
11/01,3,Economic,System,WIND,39,125
11/01,4,Economic,Local,WIND,24,50
11/01,4,Economic,System,WIND,45,199
11/01,8,Economic,Local,WIND,3,20
11/01,9,Economic,Local,SOLR,19,111
11/01,9,Economic,Local,WIND,3,
11/01,10,Economic,Local,SOLR,97,149
11/01,11,Economic,Local,SOLR,266,530
11/01,11,Economic,Local,WIND,12,124
11/01,11,Economic,System,WIND,22,41
11/01,12,Economic,Local,SOLR,226,
11/01,12,Economic,Local,WIND,7,
11/01,12,Economic,System,SOLR,200,770
11/01,12,Economic,System,WIND,71,96
11/01,13,Economic,Local,SOLR,295,
11/01,13,Economic,Local,WIND,17,
11/01,13,Economic,System,SOLR,122,509
11/01,13,Economic,System,WIND,42,96
11/01,14,Economic,Local,SOLR,596,864
11/01,14,Economic,Local,WIND,49,67
11/01,14,Economic,System,SOLR,1,
11/01,14,Economic,System,WIND,10,29
11/01,15,Economic,Local,SOLR,530,833
11/01,15,Economic,Local,WIND,47,37
11/01,16,Economic,Local,SOLR,216,527
11/01,16,Economic,Local,WIND,63,89
11/01,16,Economic,System,WIND,3,17
11/01,20,Economic,Local,WIND,3,37
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/02,1 Economic,,Local,WIND,20,102
11/02,6 Economic,,Local,WIND,8,39
11/02,9 Economic,,Local,SOLR,124,250
11/02,10 Economic,,Local,SOLR,7,
11/02,10 Economic,,System,SOLR,157,503
11/02,10 Economic,,System,WIND,3,5
11/02,11 Economic,,Local,SOLR,89,112
11/02,12 Economic,,Local,SOLR,144,535
11/02,12 Economic,,Local,WIND,1,16
11/02,13 Economic,,Local,SOLR,421,999
11/02,13 Economic,,Local,WIND,9,25
11/02,14 Economic,,Local,SOLR,396,619
11/02,14 Economic,,Local,WIND,1,1
11/02,14 Economic,,System,WIND,0,
11/02,15 Economic,,Local,SOLR,300,733
11/02,15 Economic,,Local,WIND,20,58
11/02,16 Economic,,Local,SOLR,80,111
11/02,17 Economic,,Local,SOLR,116,505
11/02,17 Economic,,Local,WIND,8,31
11/02,18 Economic,,Local,WIND,5,30
11/02,19 Economic,,Local,WIND,57,103
11/02,20 Economic,,Local,WIND,48,97
11/02,21 Economic,,Local,WIND,121,134
11/02,22 Economic,,Local,WIND,98,132
11/02,23 Economic,,Local,WIND,58,82
11/02,24 Economic,,Local,WIND,66,117
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/03,1 Economic,,Local,WIND,114,132
11/03,2 Economic,,Local,WIND,132,159
11/03,3 Economic,,Local,WIND,48,77
11/03,4 Economic,,Local,WIND,50,78
11/03,6 Economic,,Local,WIND,36,55
11/03,7 Economic,,Local,WIND,0,3
11/03,9 Economic,,Local,SOLR,2,29
11/03,9 Economic,,System,WIND,0,
11/03,10 Economic,,Local,SOLR,1,8
11/03,11 Economic,,Local,SOLR,78,148
11/03,12 Economic,,Local,SOLR,1,2
11/03,14 Economic,,Local,SOLR,0,
11/03,14 Economic,,System,SOLR,1,2
11/03,15 Economic,,Local,SOLR,0,
11/03,15 Economic,,System,SOLR,1,2
11/03,16 Economic,,Local,SOLR,0,2
11/03,16 Economic,,System,SOLR,1,
11/03,17 Economic,,System,SOLR,0,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/04,9 Economic,,Local,SOLR,14,84
11/04,9 Economic,,Local,WIND,0,1
11/04,9 Economic,,System,WIND,0,
11/04,10 Economic,,Local,SOLR,232,469
11/04,10 Economic,,Local,WIND,0,1
11/04,10 Economic,,System,SOLR,0,
11/04,11 Economic,,Local,SOLR,137,368
11/04,11 Economic,,Local,WIND,0,1
11/04,11 Economic,,System,SOLR,1,
11/04,12 Economic,,Local,SOLR,21,48
11/04,12 Economic,,System,SOLR,1,
11/04,13 Economic,,Local,SOLR,12,31
11/04,13 Economic,,System,SOLR,0,
11/04,14 Economic,,Local,SOLR,2,17
11/04,14 Economic,,System,SOLR,0,
11/04,15 Economic,,System,SOLR,2,15
11/04,16 Economic,,System,SOLR,0,2
11/04,16 Economic,,System,SOLR,0,2
11/04,18 Economic,,System,SOLR,0,2
11/04,18 Economic,,System,SOLR,0,2
DATE,"HOUR",CURT TYPE,REASON,FUEL TYPE,"CURTAILEDMWH","CURTAILEDMW"
11/05,10,Economic,Local,SOLR,428,768
11/05,10,Economic,Local,WIND,0,
11/05,11,Economic,Local,SOLR,273,374
11/05,11,Economic,Local,WIND,0,
11/05,12,Economic,Local,SOLR,195,320
11/05,12,Economic,Local,WIND,0,
11/05,13,Economic,Local,WIND,0,1
11/05,16,Economic,Local,SOLR,32,113
11/05,17,Economic,Local,SOLR,1,7
11/05,24,Economic,System,WIND,1,15
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/06,2,Economic,Local,WIND,3,29
11/06,3,Economic,Local,WIND,12,46
11/06,4,Economic,Local,WIND,17,66
11/06,4,Economic,System,WIND,2,
11/06,5,Economic,Local,WIND,31,49
11/06,5,Economic,Local,WIND,31,49
11/06,6,Economic,Local,WIND,21,49
11/06,6,Economic,Local,WIND,21,49
11/06,6,Economic,Local,WIND,21,49
11/06,8,Economic,System,SOLR,294,809
11/06,8,Economic,System,WIND,61,126
11/06,9,Economic,Local,SOLR,112,
11/06,9,Economic,Local,WIND,82,
11/06,9,Economic,System,SOLR,42,342
11/06,9,Economic,System,WIND,15,89
11/06,10,Economic,Local,SOLR,204,318
11/06,10,Economic,Local,WIND,217,259
11/06,11,Economic,Local,SOLR,169,195
11/06,11,Economic,Local,WIND,172,239
11/06,12,Economic,Local,SOLR,140,155
11/06,12,Economic,Local,WIND,126,164
11/06,13,Economic,Local,SOLR,120,128
11/06,13,Economic,Local,WIND,115,157
11/06,14,Economic,Local,SOLR,96,130
11/06,14,Economic,Local,WIND,90,144
11/06,15,Economic,Local,SOLR,38,25
11/06,15,Economic,Local,WIND,133,205
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/07,8,Economic,Local,SOLR,56,474
11/07,8,Economic,Local,WIND,0,1
11/07,8,Economic,System,SOLR,69,
11/07,8,Economic,System,WIND,0,
11/07,9,Economic,Local,SOLR,254,443
11/07,9,Economic,Local,WIND,0,
11/07,9,Economic,System,SOLR,140,517
11/07,9,Economic,System,WIND,0,1
11/07,10,Economic,Local,SOLR,148,319
11/07,10,Economic,Local,WIND,1,1
11/07,11,Economic,Local,SOLR,142,455
11/07,11,Economic,Local,WIND,0,0
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/08,8,Economic,Local,SOLR,117,284
11/08,8,Economic,System,SOLR,5,
11/08,8,Economic,System,WIND,0,
11/08,9,Economic,Local,SOLR,11,
11/08,9,Economic,Local,WIND,1,
11/08,9,Economic,System,SOLR,70,846
11/08,9,Economic,System,WIND,1,5
11/08,10,Economic,System,SOLR,0,5
11/08,12,Economic,System,SOLR,1,12
11/08,13,Economic,Local,WIND,6,27
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/09,5 Economic,,Local,WIND,0,1
11/09,7 Economic,,Local,WIND,0,1
11/09,8 Economic,,Local,SOLR,74,197
11/09,9 Economic,,Local,SOLR,43,
11/09,9 Economic,,System,SOLR,227,465
11/09,9 Economic,,System,WIND,3,1
11/09,10 Economic,,Local,SOLR,53,85
11/09,10 Economic,,System,WIND,0,1
11/09,11 Economic,,Local,SOLR,35,96
11/09,11 Economic,,System,SOLR,1,1
11/09,12 Economic,,Local,SOLR,2,10
11/09,12 Economic,,System,SOLR,1,1
11/09,13 Economic,,Local,SOLR,0,
11/09,13 Economic,,System,SOLR,4,48
11/09,14 Economic,,Local,WIND,2,
11/09,14 Economic,,System,SOLR,158,1151
11/09,14 Economic,,System,WIND,1,14
11/09,15 Economic,,System,SOLR,192,1112
11/09,15 Economic,,System,WIND,1,1
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/10,2 Economic,,Local,WIND,1,6
11/10,9 Economic,,System,SOLR,0,
11/10,9 Economic,,System,WIND,0,1
11/10,10 Economic,,Local,SOLR,0,2
11/10,10 Economic,,System,SOLR,0,2
11/10,12 Economic,,System,SOLR,0,1
11/10,13 Economic,,System,SOLR,0,1
11/10,14 Economic,,System,SOLR,0,2
11/10,15 Economic,,Local,SOLR,3,41
11/10,15 Economic,,System,SOLR,0,
11/10,16 Economic,,Local,SOLR,0,2
11/10,16 Economic,,Local,WIND,7,83
11/10,16 Economic,,System,SOLR,1,
11/10,17 Economic,,System,SOLR,0,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/11,8 Economic,,System,WIND,0,0
11/11,9 Economic,,Local,SOLR,27,222
11/11,9 Economic,,Local,WIND,0,1
11/11,9 Economic,,System,SOLR,14,
11/11,9 Economic,,System,WIND,0,
11/11,10 Economic,,Local,WIND,0,
11/11,10 Economic,,System,SOLR,2,18
11/11,10 Economic,,System,WIND,0,1
11/11,12 Economic,,Local,WIND,0,0
11/11,13 Economic,,Local,SOLR,34,329
11/11,13 Economic,,Local,WIND,0,0
11/11,14 Economic,,Local,WIND,1,5
11/11,16 Economic,,Local,WIND,0,1
11/11,16 SelfSchCut,,Local,WIND,0,1
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/12,5 Economic,,Local,WIND,4,29
11/12,10 Economic,,Local,WIND,33,96
11/12,11 Economic,,Local,WIND,73,137
11/12,12 Economic,,Local,WIND,108,159
11/12,13 Economic,,Local,WIND,114,149
11/12,14 Economic,,Local,WIND,148,192
11/12,15 Economic,,Local,WIND,128,150
11/12,16 Economic,,Local,WIND,14,59
11/12,17 Economic,,Local,WIND,16,58
11/12,18 Economic,,Local,WIND,15,86
11/12,19 Economic,,Local,WIND,74,108
11/12,20 Economic,,Local,WIND,124,182
11/12,21 Economic,,Local,WIND,109,126
11/12,22 Economic,,Local,WIND,91,108
11/12,23 Economic,,Local,WIND,93,106
11/12,24 Economic,,Local,WIND,59,120
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/13,8,Economic,Local,WIND,0,0
11/13,9,Economic,Local,SOLR,311,765
11/13,9,Economic,Local,WIND,0,0
11/13,9,Economic,System,WIND,0,
11/13,10,Economic,Local,SOLR,440,624
11/13,10,Economic,Local,WIND,0,0
11/13,10,Economic,System,WIND,5,13
11/13,15,Economic,System,WIND,0,0
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/14,1 Economic,,Local,WIND,8,12
11/14,2 Economic,,Local,WIND,5,7
11/14,5 Economic,,Local,WIND,50,80
11/14,6 Economic,,Local,WIND,71,122
11/14,7 Economic,,Local,WIND,84,118
11/14,8 Economic,,Local,WIND,35,41
11/14,8 Economic,,System,WIND,11,34
11/14,9 Economic,,System,SOLR,83,426
11/14,9 Economic,,System,WIND,41,46
11/14,10 Economic,,Local,WIND,65,114
11/14,10 Economic,,System,SOLR,0,
11/14,10 Economic,,System,WIND,8,0
11/14,11 Economic,,Local,WIND,101,135
11/14,11 Economic,,System,SOLR,1,0
11/14,12 Economic,,Local,WIND,65,97
11/14,12 Economic,,System,SOLR,0,
11/14,13 Economic,,Local,WIND,36,67
11/14,13 Economic,,System,SOLR,0,
11/14,14 Economic,,Local,SOLR,35,169
11/14,14 Economic,,Local,WIND,62,61
11/14,14 Economic,,System,SOLR,0,1
11/14,15 Economic,,Local,SOLR,13,32
11/14,15 Economic,,Local,WIND,57,64
11/14,15 Economic,,System,SOLR,1,0
11/14,16 Economic,,Local,WIND,77,145
11/14,16 Economic,,System,SOLR,0,
11/14,17 Economic,,Local,WIND,1,9
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/15,9 Economic,,Local,WIND,39,
11/15,9 Economic,,System,SOLR,42,274
11/15,9 Economic,,System,WIND,2,10
11/15,10 Economic,,System,SOLR,0,2
11/15,10 Economic,,System,WIND,0,1
11/15,11 Economic,,System,SOLR,0,1
11/15,12 Economic,,Local,WIND,24,52
11/15,13 Economic,,Local,WIND,58,78
11/15,14 Economic,,Local,WIND,5,38
11/15,14 Economic,,System,WIND,7,8
11/15,15 Economic,,System,SOLR,0,
11/15,15 Economic,,System,WIND,12,146
11/15,16 Economic,,Local,SOLR,0,2
11/15,16 Economic,,System,SOLR,0,
11/15,21 Economic,,Local,WIND,30,87
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/16,6 Economic,,Local,WIND,0,6
11/16,8 Economic,,Local,WIND,24,137
11/16,8 Economic,,System,WIND,10,
11/16,9 Economic,,Local,SOLR,58,172
11/16,10 Economic,,Local,SOLR,0,3
11/16,10 Economic,,Local,WIND,7,86
11/16,10 Economic,,System,WIND,2,
11/16,11 Economic,,Local,SOLR,3,36
11/16,11 Economic,,Local,WIND,4,4
11/16,11 Economic,,System,WIND,3,
11/16,12 Economic,,System,WIND,3,41
11/16,13 Economic,,System,SOLR,0,0
11/16,14 Economic,,Local,WIND,20,49
11/16,14 Economic,,System,SOLR,0,
11/16,14 Economic,,System,WIND,3,3
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/17,1 Economic,,Local,WIND,3,19
11/17,2 Economic,,Local,WIND,3,9
11/17,8 Economic,,Local,SOLR,91,237
11/17,9 Economic,,Local,SOLR,166,646
11/17,9 Economic,,Local,WIND,25,30
11/17,10 Economic,,Local,SOLR,651,860
11/17,10 Economic,,Local,WIND,53,56
11/17,11 Economic,,Local,SOLR,436,642
11/17,11 Economic,,Local,WIND,61,71
11/17,12 Economic,,Local,SOLR,332,459
11/17,12 Economic,,Local,WIND,57,57
11/17,13 Economic,,Local,SOLR,15,128
11/17,13 Economic,,Local,WIND,33,71
11/17,14 Economic,,Local,SOLR,0,4
11/17,14 Economic,,Local,WIND,15,45
11/17,15 Economic,,Local,SOLR,77,121
11/17,15 Economic,,Local,WIND,1,8
11/17,15 Economic,,System,SOLR,0,
11/17,16 Economic,,Local,SOLR,3,22
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/18,5 Economic,,Local,WIND,6,30
11/18,8 Economic,,Local,SOLR,15,75
11/18,9 Economic,,Local,SOLR,150,
11/18,9 Economic,,Local,WIND,9,
11/18,9 Economic,,System,SOLR,120,786
11/18,9 Economic,,System,WIND,2,11
11/18,10 Economic,,Local,SOLR,257,501
11/18,10 Economic,,Local,WIND,13,16
11/18,10 Economic,,System,SOLR,41,
11/18,10 Economic,,System,WIND,1,
11/18,11 Economic,,Local,SOLR,61,191
11/18,11 Economic,,Local,WIND,22,21
11/18,11 Economic,,System,SOLR,0,
11/18,12 Economic,,Local,SOLR,91,228
11/18,12 Economic,,Local,WIND,24,27
11/18,12 Economic,,System,SOLR,0,
11/18,13 Economic,,Local,SOLR,29,156
11/18,13 Economic,,Local,WIND,19,20
11/18,13 Economic,,System,SOLR,1,1
11/18,14 Economic,,Local,SOLR,9,110
11/18,14 Economic,,Local,WIND,6,15
11/18,14 Economic,,System,SOLR,1,2
11/18,15 Economic,,Local,SOLR,40,76
11/18,15 Economic,,Local,WIND,2,8
11/18,15 Economic,,System,SOLR,1,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/19,8 Economic,,System,SOLR,114,432
11/19,8 Economic,,System,WIND,0,1
11/19,9 Economic,,System,SOLR,281,528
11/19,9 Economic,,System,WIND,2,2
11/19,10 Economic,,Local,SOLR,1,
11/19,10 Economic,,Local,WIND,0,
11/19,10 Economic,,System,SOLR,36,319
11/19,10 Economic,,System,WIND,1,1
11/19,11 Economic,,Local,WIND,0,1
11/19,11 Economic,,System,SOLR,0,
11/19,12 Economic,,Local,WIND,4,27
11/19,13 Economic,,Local,WIND,13,64
11/19,13 Economic,,System,SOLR,1,1
11/19,16 Economic,,System,SOLR,0,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/20,15,Economic,Local,SOLR,1,8
11/20,16,Economic,Local,WIND,0,1
11/20,16,Economic,System,SOLR,1,10
11/20,17,Economic,Local,WIND,26,142
11/20,18,Economic,Local,WIND,0,3
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/21,4,Economic,Local,WIND,77,197
11/21,9,Economic,Local,SOLR,2,20
11/21,10,Economic,Local,SOLR,0,5
11/21,11,Economic,System,SOLR,0,0
11/21,12,Economic,System,SOLR,1,
11/21,12,Economic,System,WIND,1,9
11/21,13,Economic,System,SOLR,0,
11/21,13,Economic,System,WIND,13,153
11/21,14,Economic,System,SOLR,0,1
11/21,15,Economic,System,SOLR,0,2
DATE,HOUR CURT TYPE,,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/22,8 Economic,,Local,SOLR,31,175
11/22,9 Economic,,Local,SOLR,22,58
11/22,9 Economic,,Local,WIND,0,0
11/22,9 Economic,,System,SOLR,0,
11/22,9 Economic,,System,WIND,0,
11/22,10 Economic,,Local,SOLR,42,70
11/22,10 Economic,,Local,WIND,1,
11/22,10 Economic,,System,SOLR,0,
11/22,11 Economic,,Local,SOLR,54,86
11/22,11 Economic,,Local,WIND,0,1
11/22,11 Economic,,System,SOLR,0,
11/22,12 Economic,,System,SOLR,0,2
11/22,14 Economic,,Local,SOLR,19,40
11/22,14 Economic,,System,SOLR,0,1
11/22,15 Economic,,Local,SOLR,20,76
11/22,15 Economic,,System,SOLR,0,
11/22,16 Economic,,System,SOLR,1,2
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/23,5,Economic,Local,WIND,36,69
11/23,6,Economic,Local,WIND,39,101
11/23,7,Economic,Local,WIND,19,44
11/23,9,Economic,Local,SOLR,6,69
11/23,9,Economic,Local,WIND,32,101
11/23,10,Economic,Local,SOLR,176,534
11/23,10,Economic,Local,WIND,37,80
11/23,10,Economic,System,SOLR,0,
11/23,11,Economic,Local,SOLR,415,566
11/23,11,Economic,Local,WIND,140,178
11/23,12,Economic,Local,SOLR,189,353
11/23,12,Economic,Local,WIND,60,111
11/23,12,Economic,System,WIND,0,1
11/23,13,Economic,Local,SOLR,319,715
11/23,13,Economic,Local,WIND,115,58
11/23,13,Economic,System,SOLR,0,
11/23,13,Economic,System,WIND,10,
11/23,14,Economic,Local,SOLR,793,999
11/23,14,Economic,Local,WIND,71,161
11/23,14,Economic,System,SOLR,0,
11/23,14,Economic,System,WIND,4,50
11/23,15,Economic,Local,SOLR,95,432
11/23,15,Economic,Local,WIND,28,111
11/23,15,Economic,System,SOLR,0,
11/23,15,Economic,System,WIND,2,
11/23,16,Economic,Local,WIND,7,81
11/23,16,Economic,System,SOLR,0,
11/23,23,Economic,Local,WIND,97,136
11/23,24,Economic,Local,WIND,44,73
DATE,HOUR,CURT TYPE,REASON,FUEL TYPE,CURTAILED MWH,CURTAILED MW
11/24,6,Economic,Local,WIND,26,77
11/24,7,Economic,Local,WIND,14,51
11/24,8,Economic,Local,WIND,1,7
11/24,9,Economic,Local,SOLR,2,11
11/24,9,Economic,Local,WIND,12,1
11/24,9,Economic,System,SOLR,0,0
11/24,9,Economic,System,WIND,7,31
11/24,9,SelfSchCut,Local,SOLR,2,18
11/24,10,Economic,Local,SOLR,38,131
11/24,10,Economic,Local,WIND,8,19
11/24,10,Economic,System,SOLR,0,
11/24,10,Economic,System,WIND,11,
11/24,10,SelfSchCut,Local,SOLR,16,20
11/24,11,Economic,Local,SOLR,34,93
11/24,11,Economic,Local,WIND,27,17
11/24,11,SelfSchCut,Local,SOLR,14,16
11/24,12,Economic,Local,SOLR,14,14
11/24,12,Economic,Local,WIND,104,135
11/24,12,SelfSchCut,Local,SOLR,17,24
11/24,13,Economic,Local,SOLR,29,14
